observation,data_marking,statistical_unit_eng,statistical_unit_cym,measure_type_eng,measure_type_cym,observation_type,empty,obs_type_value,unit_multiplier,unit_of_measure_eng,unit_of_measure_cym,confidentuality,empty1,geographic_area,empty2,empty3,time_dim_item_id,time_dim_item_label_eng,time_dim_item_label_cym,time_type,empty4,statistical_population_id,statistical_population_label_eng,statistical_population_label_cym,cdid,cdiddescrip,empty5,empty6,empty7,empty8,empty9,empty10,empty11,empty12,dim_id_1,dimension_label_eng_1,dimension_label_cym_1,dim_item_id_1,dimension_item_label_eng_1,dimension_item_label_cym_1,is_total_1,is_sub_total_1,dim_id_2,dimension_label_eng_2,dimension_label_cym_2,dim_item_id_2,dimension_item_label_eng_2,dimension_item_label_cym_2,is_total_2,is_sub_total_2
2155.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1994.0,1994.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Miscellaneous,Miscellaneous,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
39630.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1994.0,1994.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
27807.935,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1995.0,1995.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Holiday,Holiday,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
6113.229,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1995.0,1995.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Business,Business,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
4938.008,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1995.0,1995.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Visiting friends,Visiting friends,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
2486.306,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1995.0,1995.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Miscellaneous,Miscellaneous,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
41345.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1995.0,1995.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
26765.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1996.0,1996.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Holiday,Holiday,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
6879.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1996.0,1996.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Business,Business,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
5502.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1996.0,1996.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Visiting friends,Visiting friends,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
2904.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1996.0,1996.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Miscellaneous,Miscellaneous,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
42050.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1996.0,1996.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
29138.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1997.0,1997.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Holiday,Holiday,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
7166.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1997.0,1997.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Business,Business,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
6004.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1997.0,1997.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Visiting friends,Visiting friends,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
3649.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1997.0,1997.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Miscellaneous,Miscellaneous,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
45957.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1997.0,1997.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
32306.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1998.0,1998.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Holiday,Holiday,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
8033.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1998.0,1998.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Business,Business,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
6452.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1998.0,1998.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Visiting friends,Visiting friends,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
4082.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1998.0,1998.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Miscellaneous,Miscellaneous,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
50872.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1998.0,1998.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
35023.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1999.0,1999.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Holiday,Holiday,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
8161.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1999.0,1999.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Business,Business,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
6598.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1999.0,1999.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Visiting friends,Visiting friends,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
4100.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1999.0,1999.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Miscellaneous,Miscellaneous,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
53881.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1999.0,1999.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
36684.559507,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2000.0,2000.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Holiday,Holiday,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
8871.996662,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2000.0,2000.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Business,Business,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
7178.086876,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2000.0,2000.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Visiting friends,Visiting friends,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
4102.187229,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2000.0,2000.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Miscellaneous,Miscellaneous,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
56836.830274,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2000.0,2000.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
38669.729525,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2001.0,2001.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Holiday,Holiday,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
8220.252179,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2001.0,2001.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Business,Business,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
7727.059051,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2001.0,2001.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Visiting friends,Visiting friends,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
3663.960189,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2001.0,2001.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Miscellaneous,Miscellaneous,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
58281.000944,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2001.0,2001.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
39902.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2002.0,2002.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Holiday,Holiday,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
8073.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2002.0,2002.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Business,Business,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
7870.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2002.0,2002.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Visiting friends,Visiting friends,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
3532.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2002.0,2002.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Miscellaneous,Miscellaneous,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
59377.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2002.0,2002.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
41197.398909,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2003.0,2003.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Holiday,Holiday,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
7891.901496,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2003.0,2003.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Business,Business,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
8527.079601,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2003.0,2003.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Visiting friends,Visiting friends,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
3807.352963,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2003.0,2003.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Miscellaneous,Miscellaneous,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
61423.732969,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2003.0,2003.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
42911.894219,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2004.0,2004.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Holiday,Holiday,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
8140.107689,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2004.0,2004.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Business,Business,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
9799.209602,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2004.0,2004.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Visiting friends,Visiting friends,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
3343.087277,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2004.0,2004.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Miscellaneous,Miscellaneous,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
64194.298787,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2004.0,2004.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
44174.656975,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2005.0,2005.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Holiday,Holiday,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
8555.977271,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2005.0,2005.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Business,Business,,,,Output,Output,,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,UK residents’ visits and spending abroad: by purpose of visit 1980 to 2014,,,
