observation,data_marking,statistical_unit_eng,statistical_unit_cym,measure_type_eng,measure_type_cym,observation_type,empty,obs_type_value,unit_multiplier,unit_of_measure_eng,unit_of_measure_cym,confidentuality,empty1,geographic_area,empty2,empty3,time_dim_item_id,time_dim_item_label_eng,time_dim_item_label_cym,time_type,empty4,statistical_population_id,statistical_population_label_eng,statistical_population_label_cym,cdid,cdiddescrip,empty5,empty6,empty7,empty8,empty9,empty10,empty11,empty12,dim_id_1,dimension_label_eng_1,dimension_label_cym_1,dim_item_id_1,dimension_item_label_eng_1,dimension_item_label_cym_1,is_total_1,is_sub_total_1,dim_id_2,dimension_label_eng_2,dimension_label_cym_2,dim_item_id_2,dimension_item_label_eng_2,dimension_item_label_cym_2,is_total_2,is_sub_total_2
1399.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1998.0,1998.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Sea,Sea,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
906.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1998.0,1998.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Channel Tunnel,Channel Tunnel,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
12671.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1998.0,1998.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
10451.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1999.0,1999.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Air,Air,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
1280.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1999.0,1999.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Sea,Sea,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
767.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1999.0,1999.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Channel Tunnel,Channel Tunnel,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
12498.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1999.0,1999.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
10837.1232152,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2000.0,2000.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Air,Air,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
1139.82817948,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2000.0,2000.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Sea,Sea,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
828.270705972,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2000.0,2000.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Channel Tunnel,Channel Tunnel,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
12805.2221007,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2000.0,2000.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
9504.61260516,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2001.0,2001.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Air,Air,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
1029.23459253,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2001.0,2001.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Sea,Sea,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
772.085106659,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2001.0,2001.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Channel Tunnel,Channel Tunnel,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
11305.9323044,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2001.0,2001.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
9957.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2002.0,2002.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Air,Air,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
1083.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2002.0,2002.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Sea,Sea,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
697.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2002.0,2002.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Channel Tunnel,Channel Tunnel,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
11737.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2002.0,2002.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
10039.084474,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2003.0,2003.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Air,Air,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
1107.62548456,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2003.0,2003.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Sea,Sea,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
708.093643589,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2003.0,2003.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Channel Tunnel,Channel Tunnel,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
11854.8036021,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2003.0,2003.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
11003.4956687,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2004.0,2004.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Air,Air,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
1317.2035653,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2004.0,2004.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Sea,Sea,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
726.210182123,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2004.0,2004.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Channel Tunnel,Channel Tunnel,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
13046.9094161,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2004.0,2004.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
12259.5879158,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2005.0,2005.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Air,Air,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
1086.64138286,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2005.0,2005.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Sea,Sea,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
901.575990716,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2005.0,2005.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Channel Tunnel,Channel Tunnel,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
14247.8052893,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2005.0,2005.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
13931.7921197,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2006.0,2006.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Air,Air,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
1164.30045888,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2006.0,2006.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Sea,Sea,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
905.905219675,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2006.0,2006.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Channel Tunnel,Channel Tunnel,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
16001.9977982,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2006.0,2006.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
13766.3909332,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2007.0,2007.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Air,Air,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
1276.01638658,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2007.0,2007.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Sea,Sea,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
917.858128278,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2007.0,2007.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Channel Tunnel,Channel Tunnel,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
15960.265448,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2007.0,2007.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
14094.2323473,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2008.0,2008.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Air,Air,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
1242.4687051,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2008.0,2008.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Sea,Sea,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
986.522530537,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2008.0,2008.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Channel Tunnel,Channel Tunnel,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
16323.2235829,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2008.0,2008.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
13796.4592308,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2009.0,2009.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Air,Air,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
1661.69704784,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2009.0,2009.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Sea,Sea,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
1133.60335226,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2009.0,2009.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Channel Tunnel,Channel Tunnel,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
16591.7596309,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2009.0,2009.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total,Total,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
13956.9210484,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2010.0,2010.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Air,Air,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
1620.07561369,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2010.0,2010.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Sea,Sea,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,Overseas residents’ visits and spending in the UK: by mode of travel 1980 to 2014,,,
