observation,data_marking,statistical_unit_eng,statistical_unit_cym,measure_type_eng,measure_type_cym,observation_type,empty,obs_type_value,unit_multiplier,unit_of_measure_eng,unit_of_measure_cym,confidentuality,empty1,geographic_area,empty2,empty3,time_dim_item_id,time_dim_item_label_eng,time_dim_item_label_cym,time_type,empty4,statistical_population_id,statistical_population_label_eng,statistical_population_label_cym,cdid,cdiddescrip,empty5,empty6,empty7,empty8,empty9,empty10,empty11,empty12,dim_id_1,dimension_label_eng_1,dimension_label_cym_1,dim_item_id_1,dimension_item_label_eng_1,dimension_item_label_cym_1,is_total_1,is_sub_total_1,dim_id_2,dimension_label_eng_2,dimension_label_cym_2,dim_item_id_2,dimension_item_label_eng_2,dimension_item_label_cym_2,is_total_2,is_sub_total_2
43620.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1999.0,1999.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
5529.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1999.0,1999.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
53881.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,1999.0,1999.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
5060.454693999998,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2000.0,2000.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
45762.651802,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2000.0,2000.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
6013.723777999998,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2000.0,2000.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
56836.83027400008,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2000.0,2000.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
4656.146971,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2001.0,2001.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
47573.16630100001,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2001.0,2001.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
6051.687672000003,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2001.0,2001.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
58281.000944000014,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2001.0,2001.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
4211.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2002.0,2002.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
48879.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2002.0,2002.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
6287.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2002.0,2002.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
59377.0,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2002.0,2002.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
4142.279427000002,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2003.0,2003.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
50666.66464300007,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2003.0,2003.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
6614.788898999992,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2003.0,2003.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
61423.73296900006,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2003.0,2003.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
4780.466455000004,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2004.0,2004.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
51524.8297099999,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2004.0,2004.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
7889.002621999997,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2004.0,2004.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
64194.298787000116,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2004.0,2004.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
4868.926977000011,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2005.0,2005.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
52838.34206899981,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2005.0,2005.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
8734.20208399996,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2005.0,2005.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
66441.47113000006,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2005.0,2005.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
4701.635533000003,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2006.0,2006.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
55170.264599,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2006.0,2006.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
9664.374030999956,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2006.0,2006.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
69536.27416300002,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2006.0,2006.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
4587.464286999987,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2007.0,2007.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
55187.747866999984,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2007.0,2007.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
9675.187127999992,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2007.0,2007.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
69450.39928199985,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2007.0,2007.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
4629.254779999998,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2008.0,2008.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
54424.26145073965,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2008.0,2008.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
9957.529931000005,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2008.0,2008.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
69011.04616173968,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2008.0,2008.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
3652.0829670000044,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2009.0,2009.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
45944.082335000145,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2009.0,2009.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
9018.08443233335,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2009.0,2009.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
58614.24973433351,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2009.0,2009.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
3653.2120329999984,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2010.0,2010.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
42565.015510999925,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2010.0,2010.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
9344.033488000005,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2010.0,2010.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
55562.26103200001,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2010.0,2010.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
3667.9157269999964,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2011.0,2011.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
44065.10986999985,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2011.0,2011.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
9102.86575499998,,Visit,,Count,,,,,1000,Visits (Thousands),,,,,,,2011.0,2011.0,,Year,,UK Residents,UK Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,UK residents’ visits and spending abroad: by region of visit 1980 to 2014,,,
